"Zotu101_P2_G01_87ACONS9_S505_N707" "Zotu106_P1_F11_78SHCON9_S508_N706" "Zotu107_P3_C05_110ACON23_S508_N712" "Zotu108_P1_H06_36TCONS6_S503_N704" "Zotu108_P3_H03G04_123ACON13_S506_N712" "Zotu109_P3_E04_121ACON11_S505_N712" "Zotu110_P3_A01_85ACON7_S507_N710" "Zotu111_P1_F11_78SHCON9_S508_N706" "Zotu111_P3_G05_109ACON22_S502_N701" "Zotu116_P1_H06_36TCONS6_S503_N704" "Zotu116_P3_E01_83ACON5_S517_N710" "Zotu119_P1_D06_74SHCON5_S517_N703" "Zotu11_P3_C06_84ACON6_S504_N701" "Zotu123_P1_B06_71SHCON2_S508_N703" "Zotu125_P1_D06_74SHCON5_S517_N703" "Zotu125_P1_G03_33TCONS3_S506_N702" "Zotu127_P3_A06_128ACON18_S503_N701" "Zotu12_P1_B06_71SHCON2_S508_N703" "Zotu131_P2_G01_87ACONS9_S505_N707" "Zotu132_P2_E01_31TCONS1_S504_N707" "Zotu136_P2_G01_87ACONS9_S505_N707" "Zotu137_P1_D05_13SHC4C1_S505_N703" "Zotu141_P3_H03G04_123ACON13_S506_N712" "Zotu142_P3_H03G04_123ACON13_S506_N712" "Zotu143_P3_G08_127ACON17_S506_N702" "Zotu145_P1_A03_38TCONS8_S503_N702" "Zotu145_P3_C06_84ACON6_S504_N701" "Zotu145_P4_E06_120ACON10_S508_N705" "Zotu146_P3_C04_79ACON1_S504_N712" "Zotu147_P1_G03_33TCONS3_S506_N702" "Zotu148_P1_D07_35TCONS5_S506_N704" "Zotu151_P1_F11_78SHCON9_S508_N706" "Zotu153_P1_A03_38TCONS8_S503_N702" "Zotu154_P1_A03_38TCONS8_S503_N702" "Zotu154_P3_E03_86ACON8_S517_N711" "Zotu155_P3_C06_84ACON6_S504_N701" "Zotu156_P3_E01_83ACON5_S517_N710" "Zotu157_P1_B06_71SHCON2_S508_N703" "Zotu164_P3_A06_128ACON18_S503_N701" "Zotu167_P1_A01_32TCONS2_S502_N701" "Zotu168_P1_A03_38TCONS8_S503_N702" "Zotu169_P1_D08_34TCONS4_S502_N705" "Zotu169_P3_E06_80ACON2_S505_N701" "Zotu170_P1_G03_33TCONS3_S506_N702" "Zotu173_P1_F11_78SHCON9_S508_N706" "Zotu174_P3_A07_81ACON3_S507_N701" "Zotu175_P2_E03_72SHCON3_S505_N708" "Zotu176_P1_D07_35TCONS5_S506_N704" "Zotu179_P1_G03_33TCONS3_S506_N702" "Zotu179_P3_A07_81ACON3_S507_N701" "Zotu17_P1_B06_71SHCON2_S508_N703" "Zotu180_P1_B08_17IZPOC2_S517_N704" "Zotu181_P1_D07_35TCONS5_S506_N704" "Zotu181_P3_E04_121ACON11_S505_N712" "Zotu184_P3_C04_79ACON1_S504_N712" "Zotu185_P3_C04_79ACON1_S504_N712" "Zotu186_P1_B06_71SHCON2_S508_N703" "Zotu186_P1_D05_13SHC4C1_S505_N703" "Zotu186_P1_H08_70SHCON1_S504_N705" "Zotu189_P1_G03_33TCONS3_S506_N702" "Zotu189_P3_A01_85ACON7_S507_N710" "Zotu191_P2_A01_16IZPOC1_S502_N707" "Zotu192_P1_F11_78SHCON9_S508_N706" "Zotu192_P2_E02_77SHCON8_S508_N707" "Zotu193_P3_C04_79ACON1_S504_N712" "Zotu195_P1_G03_33TCONS3_S506_N702" "Zotu197_P1_B06_71SHCON2_S508_N703" "Zotu198_P1_H01_75SHCON6_S506_N701" "Zotu198_P3_E01_83ACON5_S517_N710" "Zotu201_P1_D07_35TCONS5_S506_N704" "Zotu201_P1_H01_75SHCON6_S506_N701" "Zotu201_P3_A01_85ACON7_S507_N710" "Zotu206_P3_G06_108ACON21_S506_N701" "Zotu208_P3_A02_39TCONSER9_S503_N711" "Zotu209_P1_D07_35TCONS5_S506_N704" "Zotu210_P1_D07_35TCONS5_S506_N704" "Zotu210_P1_H01_75SHCON6_S506_N701" "Zotu212_P3_A05_107ACON20_S507_N712" "Zotu213_P1_D07_35TCONS5_S506_N704" "Zotu213_P3_E03_86ACON8_S517_N711" "Zotu217_P3_A07_81ACON3_S507_N701" "Zotu219_P3_C04_79ACON1_S504_N712" "Zotu224_P3_G03_126ACON16_S502_N712" "Zotu226_P3_E03_86ACON8_S517_N711" "Zotu228_P3_C04_79ACON1_S504_N712" "Zotu22_P1_B06_71SHCON2_S508_N703" "Zotu230_P3_E01_83ACON5_S517_N710" "Zotu233_P3_A05_107ACON20_S507_N712" "Zotu234_P3_E03_86ACON8_S517_N711" "Zotu238_P3_A01_85ACON7_S507_N710" "Zotu241_P3_A02_39TCONSER9_S503_N711" "Zotu242_P3_A02_39TCONSER9_S503_N711" "Zotu247_P3_A02_39TCONSER9_S503_N711" "Zotu249_P3_A02_39TCONSER9_S503_N711" "Zotu24_P1_D05_13SHC4C1_S505_N703" "Zotu24_P3_G07_111ACON24_S502_N702" "Zotu250_P3_E03_86ACON8_S517_N711" "Zotu253_P3_E03_86ACON8_S517_N711" "Zotu258_P3_A05_107ACON20_S507_N712" "Zotu267_P3_E01_83ACON5_S517_N710" "Zotu269_P3_E03_86ACON8_S517_N711" "Zotu286_P3_G02_82ACON4_S506_N711" "Zotu290_P3_G07_111ACON24_S502_N702" "Zotu299_P3_G02_82ACON4_S506_N711" "Zotu32_P3_G06_108ACON21_S506_N701" "Zotu342_P3_A05_107ACON20_S507_N712" "Zotu34_P1_D08_34TCONS4_S502_N705" "Zotu35_P3_E04_121ACON11_S505_N712" "Zotu36_P1_B08_17IZPOC2_S517_N704" "Zotu41_P3_C04_79ACON1_S504_N712" "Zotu42_P3_G08_127ACON17_S506_N702" "Zotu44_P1_H04_19MMC1_S503_N703" "Zotu4_P1_B08_17IZPOC2_S517_N704" "Zotu50_P2_A02_76SHCON7_S506_N707" "Zotu58_P3_H03G04_123ACON13_S506_N712" "Zotu58_P4_E03_122ACON12_S504_N704" "Zotu59_P1_H09_37TCONS7_S508_N705" "Zotu65_P2_A01_16IZPOC1_S502_N707" "Zotu66_P3_C04_79ACON1_S504_N712" "Zotu67_P1_A01_32TCONS2_S502_N701" "Zotu69_P1_D05_13SHC4C1_S505_N703" "Zotu6_P1_B06_71SHCON2_S508_N703" "Zotu70_P3_G08_127ACON17_S506_N702" "Zotu71_P1_A03_38TCONS8_S503_N702" "Zotu72_P2_G01_87ACONS9_S505_N707" "Zotu74_P3_E03_86ACON8_S517_N711" "Zotu76_P3_C06_84ACON6_S504_N701" "Zotu79_P1_D07_35TCONS5_S506_N704" "Zotu82_P1_H06_36TCONS6_S503_N704" "Zotu85_P3_A01_85ACON7_S507_N710" "Zotu86_P1_B06_71SHCON2_S508_N703" "Zotu87_P2_G01_87ACONS9_S505_N707" "Zotu91_P3_A01_85ACON7_S507_N710" "Zotu94_P1_A03_38TCONS8_S503_N702" "Zotu96_P3_E04_121ACON11_S505_N712" "Zotu98_P1_H06_36TCONS6_S503_N704"
"CON_NTO_AAB_128ACON18" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CON_NTO_ASB_79ACON1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CON_NTO_ASB_80ACON2" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CON_NTO_ASB_81ACON3" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0
"CON_NTO_ASB_82ACON4" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
"CON_NTO_ASB_83ACON5" 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
"CON_NTO_ASB_84ACON6" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0
"CON_NTO_ASB_85ACON7" 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0
"CON_NTO_ASB_86ACON8" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0
"CON_NTO_ASB_87ACON9" 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0
"CON_NTO_SJH_70SHCON1" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"CON_NTO_SJH_71SHCON2" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0
